email,Site Name,Level 1,Level 2,Level 3
[email],Economic Times,Markets,Stocks,Top Gainers
[email],Economic Times,Markets,Stocks,Stock Screener
[email],Economic Times,Markets,Mutual Funds,Top Funds
[email],Economic Times,Wealth,Personal Finance,
[email],Economic Times,ET Prime,Markets,
[email],Economic Times,News,Politics,
[email],Economic Times,News,International,
[email],Economic Times,Economy,Policy,
[email],Economic Times,Economy,Indicators,
[email],Economic Times,Opinion,,
[email],Economic Times,Tech,Startups,
[email],Economic Times,Tech,Internet,
[email],Economic Times,Tech,Gadgets,
[email],Economic Times,ET Prime,Technology,
[email],Economic Times,News,Latest News,
[email],Economic Times,Markets,Indices,Nifty 50
[email],Economic Times,Markets,Indices,Sensex
[email],Economic Times,Markets,Commodities,Gold
[email],Economic Times,Markets,Forex,USD-INR
[email],Economic Times,Markets,Technicals,
[email],Economic Times,Industry,IT & Telecom,
[email],Economic Times,Industry,Auto,
[email],Economic Times,Industry,Energy,
[email],Economic Times,Wealth,Tax,
[email],Economic Times,Jobs,,